-- Merging decision tree log ---
application
INJECTED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:9:4-104:18
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/812b0ac1f995f20cee268f4bc5854540/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/7e97deff7c8d53ddad17042dae883d5c/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/7e97deff7c8d53ddad17042dae883d5c/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/879ca053016c4c1d104e659c047f011c/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/879ca053016c4c1d104e659c047f011c/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/e5d53c657f03ce44e137680c66788e6e/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/e5d53c657f03ce44e137680c66788e6e/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6695c7550b1c463c4c6fad572090cd5f/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6695c7550b1c463c4c6fad572090cd5f/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/SMIINFOTECH/.gradle/caches/transforms-3/89c3f26a8badd0850ae9ad78482ba60b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/SMIINFOTECH/.gradle/caches/transforms-3/89c3f26a8badd0850ae9ad78482ba60b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/SMIINFOTECH/.gradle/caches/transforms-3/8ff338fe59f05bebe7fca0022e4fb4c5/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/SMIINFOTECH/.gradle/caches/transforms-3/8ff338fe59f05bebe7fca0022e4fb4c5/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:firebase_messaging] /Users/SMIINFOTECH/Downloads/domez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/SMIINFOTECH/Downloads/domez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /Users/SMIINFOTECH/Downloads/domez/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /Users/SMIINFOTECH/Downloads/domez/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9fafeff2d71c6e8e81c8d4ca19e79bbb/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9fafeff2d71c6e8e81c8d4ca19e79bbb/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:25:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/SMIINFOTECH/Downloads/domez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/SMIINFOTECH/Downloads/domez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /Users/SMIINFOTECH/Downloads/domez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/SMIINFOTECH/Downloads/domez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/SMIINFOTECH/Downloads/domez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/SMIINFOTECH/Downloads/domez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /Users/SMIINFOTECH/Downloads/domez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/SMIINFOTECH/Downloads/domez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/SMIINFOTECH/Downloads/domez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/SMIINFOTECH/Downloads/domez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/SMIINFOTECH/Downloads/domez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/SMIINFOTECH/Downloads/domez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /Users/SMIINFOTECH/Downloads/domez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/SMIINFOTECH/Downloads/domez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/SMIINFOTECH/Downloads/domez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/SMIINFOTECH/Downloads/domez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/SMIINFOTECH/Downloads/domez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/SMIINFOTECH/Downloads/domez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:33:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] /Users/SMIINFOTECH/Downloads/domez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_dynamic_links] /Users/SMIINFOTECH/Downloads/domez/build/firebase_dynamic_links/intermediates/merged_manifest/release/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_dynamic_links] /Users/SMIINFOTECH/Downloads/domez/build/firebase_dynamic_links/intermediates/merged_manifest/release/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_auth] /Users/SMIINFOTECH/Downloads/domez/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/SMIINFOTECH/Downloads/domez/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/SMIINFOTECH/Downloads/domez/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/SMIINFOTECH/Downloads/domez/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/21a58d187dbaffdf92838be9bdcec8fc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/21a58d187dbaffdf92838be9bdcec8fc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9fafeff2d71c6e8e81c8d4ca19e79bbb/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9fafeff2d71c6e8e81c8d4ca19e79bbb/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/fd6602b12d3c11a8952a017983ce045f/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/fd6602b12d3c11a8952a017983ce045f/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/8dde25eb4e40c3cd86c64323706511d8/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/8dde25eb4e40c3cd86c64323706511d8/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/2c3e00235f6cd9ff49453b93df13873c/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/2c3e00235f6cd9ff49453b93df13873c/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/a64da878384e334849b97de45259d8ac/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/a64da878384e334849b97de45259d8ac/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/e5a619fe1a896891d4aba0e3959cc5cd/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/e5a619fe1a896891d4aba0e3959cc5cd/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9763660922298938bdd804110a6d79de/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9763660922298938bdd804110a6d79de/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d8cc4adbbd136a151353b2ebc719d2c9/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d8cc4adbbd136a151353b2ebc719d2c9/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5fee2c69fe3de9060bb1c533f7060e9b/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5fee2c69fe3de9060bb1c533f7060e9b/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/21a58d187dbaffdf92838be9bdcec8fc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:31:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5fee2c69fe3de9060bb1c533f7060e9b/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5fee2c69fe3de9060bb1c533f7060e9b/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_messaging] /Users/SMIINFOTECH/Downloads/domez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:37:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/SMIINFOTECH/Downloads/domez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /Users/SMIINFOTECH/Downloads/domez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/SMIINFOTECH/Downloads/domez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/SMIINFOTECH/Downloads/domez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/SMIINFOTECH/Downloads/domez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/SMIINFOTECH/Downloads/domez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/SMIINFOTECH/Downloads/domez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/SMIINFOTECH/Downloads/domez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.dynamiclinks.FlutterFirebaseAppRegistrar
ADDED from [:firebase_dynamic_links] /Users/SMIINFOTECH/Downloads/domez/build/firebase_dynamic_links/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_dynamic_links] /Users/SMIINFOTECH/Downloads/domez/build/firebase_dynamic_links/intermediates/merged_manifest/release/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_dynamic_links] /Users/SMIINFOTECH/Downloads/domez/build/firebase_dynamic_links/intermediates/merged_manifest/release/AndroidManifest.xml:14:17-131
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/SMIINFOTECH/Downloads/domez/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/SMIINFOTECH/Downloads/domez/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/SMIINFOTECH/Downloads/domez/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/SMIINFOTECH/Downloads/domez/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/SMIINFOTECH/Downloads/domez/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/SMIINFOTECH/Downloads/domez/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] /Users/SMIINFOTECH/Downloads/domez/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-77
	android:name
		ADDED from [:geolocator_android] /Users/SMIINFOTECH/Downloads/domez/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/SMIINFOTECH/Downloads/domez/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:12:9-16:56
	android:enabled
		ADDED from [:geolocator_android] /Users/SMIINFOTECH/Downloads/domez/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/SMIINFOTECH/Downloads/domez/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/SMIINFOTECH/Downloads/domez/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:16:13-53
	android:name
		ADDED from [:geolocator_android] /Users/SMIINFOTECH/Downloads/domez/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-77
